4.456301201313795e-08,8.691593633306357e-09,2.4516679760407573e-08,-2.3741618988231426e-09,8.298090786101357e-09,-8.027305885415278e-08,4.841124111541288e-09,-2.110421874905653e-08,-1.7962324416225038e-08,-2.9855251983917127e-08,-4.621591607031509e-08,-5.971520589451295e-08,-5.4310137091926966e-08,-4.845661326473756e-09,-5.07846750132432e-08,-1.1917475114557662e-08
2.428881288238518e-09,4.169012136292232e-09,-1.7847397524968765e-08,-3.0003687394722706e-09,-1.876419856537765e-09,-1.2688079215061877e-08,5.506597985013997e-09,2.1309890230590934e-08,2.3794179254103744e-09,7.501094208422288e-09,-5.0529172538124075e-09,-1.3978668893706763e-08,2.610250829663438e-09,3.667198127634265e-09,-4.849910271097043e-09,3.609638844819085e-09
2.428881288238518e-09,4.169012136292232e-09,-1.7847397524968765e-08,-3.0003687394722706e-09,-1.876419856537765e-09,-1.2688079215061878e-08,5.506597985013997e-09,2.1309890230590934e-08,2.3794179254103744e-09,7.501094208422288e-09,-5.052917253812408e-09,-1.3978668893706763e-08,2.610250829663438e-09,3.667198127634265e-09,-4.849910271097043e-09,3.609638844819085e-09
2.428881288238518e-09,4.169012136292232e-09,-1.7847397524968765e-08,-3.0003687394722706e-09,-1.876419856537765e-09,-1.2688079215061878e-08,5.506597985013997e-09,2.1309890230590934e-08,2.3794179254103744e-09,7.501094208422288e-09,-5.052917253812408e-09,-1.3978668893706763e-08,2.610250829663438e-09,3.667198127634265e-09,-4.849910271097043e-09,3.609638844819085e-09
2.428881288238518e-09,4.169012136292232e-09,-1.7847397524968765e-08,-3.0003687394722706e-09,-1.876419856537765e-09,-1.2688079215061878e-08,5.506597985013997e-09,2.1309890230590934e-08,2.3794179254103744e-09,7.501094208422288e-09,-5.052917253812408e-09,-1.3978668893706763e-08,2.610250829663438e-09,3.667198127634265e-09,-4.849910271097043e-09,3.609638844819085e-09
2.428881288238518e-09,4.169012136292232e-09,-1.7847397524968768e-08,-3.00036873947227e-09,-1.876419856537765e-09,-1.2688079215061875e-08,5.506597985013997e-09,2.1309890230590937e-08,2.3794179254103744e-09,7.501094208422288e-09,-5.052917253812408e-09,-1.3978668893706763e-08,2.6102508296634383e-09,3.667198127634265e-09,-4.849910271097043e-09,3.6096388448190853e-09
2.428881288238518e-09,4.169012136292232e-09,-1.7847397524968768e-08,-3.00036873947227e-09,-1.876419856537765e-09,-1.2688079215061875e-08,5.506597985013997e-09,2.1309890230590937e-08,2.3794179254103744e-09,7.501094208422288e-09,-5.052917253812408e-09,-1.3978668893706763e-08,2.6102508296634383e-09,3.667198127634265e-09,-4.849910271097043e-09,3.6096388448190853e-09
2.428881288238518e-09,4.169012136292232e-09,-1.7847397524968768e-08,-3.00036873947227e-09,-1.876419856537765e-09,-1.2688079215061875e-08,5.506597985013997e-09,2.1309890230590937e-08,2.3794179254103744e-09,7.501094208422288e-09,-5.052917253812408e-09,-1.3978668893706763e-08,2.6102508296634383e-09,3.667198127634265e-09,-4.849910271097043e-09,3.6096388448190853e-09
2.4288812882385174e-09,4.1690121362922314e-09,-1.7847397524968768e-08,-3.0003687394722706e-09,-1.876419856537765e-09,-1.2688079215061878e-08,5.506597985013997e-09,2.1309890230590934e-08,2.379417925410375e-09,7.501094208422288e-09,-5.052917253812408e-09,-1.3978668893706766e-08,2.6102508296634383e-09,3.667198127634265e-09,-4.849910271097043e-09,3.609638844819084e-09
2.4288812882385174e-09,4.1690121362922314e-09,-1.7847397524968768e-08,-3.0003687394722706e-09,-1.876419856537765e-09,-1.2688079215061878e-08,5.506597985013997e-09,2.1309890230590934e-08,2.379417925410375e-09,7.501094208422288e-09,-5.052917253812408e-09,-1.3978668893706766e-08,2.6102508296634383e-09,3.667198127634265e-09,-4.849910271097043e-09,3.609638844819084e-09
2.4288812882385174e-09,4.1690121362922314e-09,-1.7847397524968768e-08,-3.0003687394722706e-09,-1.876419856537765e-09,-1.2688079215061878e-08,5.506597985013997e-09,2.1309890230590934e-08,2.379417925410375e-09,7.501094208422288e-09,-5.052917253812408e-09,-1.3978668893706766e-08,2.6102508296634383e-09,3.667198127634265e-09,-4.849910271097043e-09,3.609638844819084e-09
2.4288812882385174e-09,4.1690121362922314e-09,-1.7847397524968768e-08,-3.0003687394722706e-09,-1.876419856537765e-09,-1.2688079215061877e-08,5.506597985013997e-09,2.1309890230590934e-08,2.379417925410375e-09,7.501094208422288e-09,-5.0529172538124075e-09,-1.3978668893706766e-08,2.6102508296634383e-09,3.667198127634265e-09,-4.849910271097043e-09,3.6096388448190845e-09
-4.781232249649551e-09,-1.3489905831276518e-09,-5.419848574054979e-09,-1.5838441475784441e-09,-2.0733841822452425e-09,3.165094085844501e-09,1.3577507065156537e-09,1.2436575237990913e-08,3.1436408934840634e-09,5.569483299723566e-09,-1.0950864793158178e-09,5.885565467088502e-10,4.711885718225964e-09,2.5913829205156023e-09,5.571803277710292e-09,1.5450951299264858e-09
-4.781232249649551e-09,-1.3489905831276518e-09,-5.419848574054979e-09,-1.5838441475784445e-09,-2.0733841822452425e-09,3.1650940858445015e-09,1.3577507065156535e-09,1.2436575237990913e-08,3.1436408934840634e-09,5.569483299723566e-09,-1.0950864793158178e-09,5.885565467088502e-10,4.711885718225964e-09,2.5913829205156023e-09,5.571803277710292e-09,1.5450951299264858e-09
-4.781232249649551e-09,-1.3489905831276518e-09,-5.419848574054979e-09,-1.5838441475784445e-09,-2.0733841822452425e-09,3.1650940858445015e-09,1.3577507065156535e-09,1.2436575237990913e-08,3.1436408934840634e-09,5.569483299723566e-09,-1.0950864793158178e-09,5.885565467088502e-10,4.711885718225964e-09,2.5913829205156023e-09,5.571803277710292e-09,1.5450951299264858e-09
-4.781232249649551e-09,-1.3489905831276518e-09,-5.419848574054979e-09,-1.5838441475784445e-09,-2.0733841822452425e-09,3.1650940858445015e-09,1.3577507065156535e-09,1.2436575237990913e-08,3.1436408934840634e-09,5.569483299723566e-09,-1.0950864793158178e-09,5.885565467088502e-10,4.711885718225964e-09,2.5913829205156023e-09,5.571803277710292e-09,1.5450951299264858e-09
-4.781232249649551e-09,-1.3489905831276518e-09,-5.419848574054979e-09,-1.5838441475784445e-09,-2.0733841822452425e-09,3.1650940858445015e-09,1.357750706515654e-09,1.2436575237990913e-08,3.143640893484063e-09,5.569483299723565e-09,-1.0950864793158178e-09,5.885565467088503e-10,4.711885718225964e-09,2.5913829205156023e-09,5.571803277710292e-09,1.545095129926486e-09
-4.781232249649551e-09,-1.3489905831276518e-09,-5.419848574054979e-09,-1.5838441475784445e-09,-2.0733841822452425e-09,3.1650940858445015e-09,1.357750706515654e-09,1.2436575237990913e-08,3.143640893484063e-09,5.569483299723565e-09,-1.0950864793158178e-09,5.885565467088503e-10,4.711885718225964e-09,2.5913829205156023e-09,5.571803277710292e-09,1.545095129926486e-09
-4.781232249649551e-09,-1.3489905831276518e-09,-5.419848574054979e-09,-1.5838441475784445e-09,-2.0733841822452425e-09,3.1650940858445015e-09,1.357750706515654e-09,1.2436575237990913e-08,3.143640893484063e-09,5.569483299723565e-09,-1.0950864793158178e-09,5.885565467088503e-10,4.711885718225964e-09,2.5913829205156023e-09,5.571803277710292e-09,1.545095129926486e-09
-4.781232249649551e-09,-1.348990583127652e-09,-5.4198485740549784e-09,-1.5838441475784443e-09,-2.0733841822452425e-09,3.1650940858445015e-09,1.3577507065156537e-09,1.2436575237990913e-08,3.1436408934840634e-09,5.569483299723566e-09,-1.0950864793158178e-09,5.885565467088503e-10,4.711885718225965e-09,2.5913829205156023e-09,5.571803277710292e-09,1.5450951299264858e-09
-4.781232249649551e-09,-1.348990583127652e-09,-5.419848574054979e-09,-1.5838441475784445e-09,-2.0733841822452425e-09,3.1650940858445015e-09,1.357750706515654e-09,1.2436575237990913e-08,3.1436408934840634e-09,5.569483299723566e-09,-1.0950864793158178e-09,5.885565467088503e-10,4.711885718225965e-09,2.5913829205156023e-09,5.571803277710292e-09,1.5450951299264858e-09
-4.781232249649551e-09,-1.348990583127652e-09,-5.419848574054979e-09,-1.5838441475784445e-09,-2.0733841822452425e-09,3.1650940858445015e-09,1.357750706515654e-09,1.2436575237990913e-08,3.1436408934840634e-09,5.569483299723566e-09,-1.0950864793158178e-09,5.885565467088503e-10,4.711885718225965e-09,2.5913829205156023e-09,5.571803277710292e-09,1.5450951299264858e-09
-4.781232249649551e-09,-1.348990583127652e-09,-5.419848574054979e-09,-1.5838441475784445e-09,-2.0733841822452425e-09,3.1650940858445015e-09,1.357750706515654e-09,1.2436575237990913e-08,3.1436408934840634e-09,5.569483299723566e-09,-1.0950864793158178e-09,5.885565467088503e-10,4.711885718225965e-09,2.5913829205156023e-09,5.571803277710292e-09,1.5450951299264858e-09
-4.781232249649551e-09,-1.3489905831276518e-09,-5.419848574054979e-09,-1.5838441475784441e-09,-2.0733841822452425e-09,3.1650940858445007e-09,1.357750706515654e-09,1.2436575237990913e-08,3.1436408934840634e-09,5.569483299723566e-09,-1.0950864793158178e-09,5.885565467088503e-10,4.711885718225964e-09,2.5913829205156023e-09,5.571803277710291e-09,1.5450951299264858e-09
-4.781232249649551e-09,-1.3489905831276518e-09,-5.419848574054979e-09,-1.5838441475784441e-09,-2.0733841822452425e-09,3.1650940858445007e-09,1.357750706515654e-09,1.2436575237990913e-08,3.1436408934840634e-09,5.569483299723566e-09,-1.0950864793158178e-09,5.885565467088503e-10,4.711885718225964e-09,2.5913829205156023e-09,5.571803277710291e-09,1.5450951299264858e-09
-4.781232249649551e-09,-1.3489905831276518e-09,-5.419848574054979e-09,-1.5838441475784441e-09,-2.0733841822452425e-09,3.1650940858445007e-09,1.357750706515654e-09,1.2436575237990913e-08,3.1436408934840634e-09,5.569483299723566e-09,-1.0950864793158178e-09,5.885565467088503e-10,4.711885718225964e-09,2.5913829205156023e-09,5.571803277710291e-09,1.5450951299264858e-09
-4.781232249649551e-09,-1.3489905831276518e-09,-5.419848574054979e-09,-1.5838441475784441e-09,-2.0733841822452425e-09,3.1650940858445007e-09,1.357750706515654e-09,1.2436575237990913e-08,3.1436408934840634e-09,5.569483299723566e-09,-1.0950864793158178e-09,5.885565467088503e-10,4.711885718225964e-09,2.5913829205156023e-09,5.571803277710291e-09,1.5450951299264858e-09
-4.781232249649551e-09,-1.3489905831276518e-09,-5.419848574054979e-09,-1.5838441475784441e-09,-2.0733841822452425e-09,3.1650940858445007e-09,1.357750706515654e-09,1.2436575237990913e-08,3.1436408934840634e-09,5.569483299723566e-09,-1.0950864793158178e-09,5.885565467088503e-10,4.711885718225964e-09,2.5913829205156023e-09,5.571803277710291e-09,1.5450951299264858e-09
-4.781232249649551e-09,-1.3489905831276518e-09,-5.419848574054979e-09,-1.5838441475784441e-09,-2.0733841822452425e-09,3.1650940858445007e-09,1.357750706515654e-09,1.2436575237990913e-08,3.1436408934840634e-09,5.569483299723566e-09,-1.0950864793158178e-09,5.885565467088503e-10,4.711885718225964e-09,2.5913829205156023e-09,5.571803277710291e-09,1.5450951299264858e-09
-4.781232249649551e-09,-1.3489905831276518e-09,-5.419848574054979e-09,-1.5838441475784441e-09,-2.0733841822452425e-09,3.1650940858445007e-09,1.357750706515654e-09,1.2436575237990913e-08,3.1436408934840634e-09,5.569483299723566e-09,-1.0950864793158178e-09,5.885565467088503e-10,4.711885718225964e-09,2.5913829205156023e-09,5.571803277710291e-09,1.5450951299264858e-09
-4.781232249649551e-09,-1.3489905831276518e-09,-5.419848574054979e-09,-1.5838441475784441e-09,-2.0733841822452425e-09,3.1650940858445007e-09,1.357750706515654e-09,1.2436575237990913e-08,3.1436408934840634e-09,5.569483299723566e-09,-1.0950864793158178e-09,5.885565467088503e-10,4.711885718225964e-09,2.5913829205156023e-09,5.571803277710291e-09,1.5450951299264858e-09
-4.781232249649551e-09,-1.3489905831276518e-09,-5.419848574054979e-09,-1.5838441475784443e-09,-2.0733841822452425e-09,3.1650940858445007e-09,1.357750706515654e-09,1.2436575237990911e-08,3.1436408934840634e-09,5.569483299723566e-09,-1.0950864793158178e-09,5.885565467088503e-10,4.711885718225964e-09,2.5913829205156023e-09,5.571803277710291e-09,1.5450951299264858e-09
-4.781232249649551e-09,-1.3489905831276518e-09,-5.419848574054979e-09,-1.5838441475784443e-09,-2.0733841822452425e-09,3.1650940858445007e-09,1.357750706515654e-09,1.2436575237990911e-08,3.1436408934840634e-09,5.569483299723566e-09,-1.0950864793158178e-09,5.885565467088503e-10,4.711885718225964e-09,2.5913829205156023e-09,5.571803277710291e-09,1.5450951299264858e-09
-4.781232249649551e-09,-1.3489905831276518e-09,-5.419848574054979e-09,-1.5838441475784445e-09,-2.0733841822452425e-09,3.1650940858445003e-09,1.357750706515654e-09,1.2436575237990913e-08,3.1436408934840634e-09,5.569483299723566e-09,-1.0950864793158178e-09,5.885565467088502e-10,4.711885718225964e-09,2.5913829205156023e-09,5.571803277710291e-09,1.5450951299264858e-09
-4.781232249649551e-09,-1.3489905831276518e-09,-5.419848574054979e-09,-1.5838441475784445e-09,-2.0733841822452425e-09,3.1650940858445003e-09,1.357750706515654e-09,1.2436575237990913e-08,3.1436408934840634e-09,5.569483299723566e-09,-1.0950864793158178e-09,5.885565467088502e-10,4.711885718225964e-09,2.5913829205156023e-09,5.571803277710291e-09,1.5450951299264858e-09
-4.781232249649551e-09,-1.3489905831276518e-09,-5.419848574054979e-09,-1.5838441475784445e-09,-2.0733841822452425e-09,3.1650940858445003e-09,1.357750706515654e-09,1.2436575237990913e-08,3.1436408934840634e-09,5.569483299723566e-09,-1.0950864793158178e-09,5.885565467088502e-10,4.711885718225964e-09,2.5913829205156023e-09,5.571803277710291e-09,1.5450951299264858e-09
-4.781232249649551e-09,-1.3489905831276518e-09,-5.419848574054979e-09,-1.5838441475784441e-09,-2.0733841822452425e-09,3.1650940858445007e-09,1.357750706515654e-09,1.2436575237990913e-08,3.1436408934840634e-09,5.569483299723566e-09,-1.0950864793158178e-09,5.885565467088503e-10,4.711885718225964e-09,2.5913829205156023e-09,5.571803277710291e-09,1.5450951299264858e-09
-4.781232249649551e-09,-1.3489905831276518e-09,-5.419848574054979e-09,-1.5838441475784441e-09,-2.0733841822452425e-09,3.1650940858445007e-09,1.357750706515654e-09,1.2436575237990913e-08,3.1436408934840634e-09,5.569483299723566e-09,-1.0950864793158178e-09,5.885565467088503e-10,4.711885718225964e-09,2.5913829205156023e-09,5.571803277710291e-09,1.5450951299264858e-09
-4.781232249649551e-09,-1.3489905831276518e-09,-5.419848574054979e-09,-1.5838441475784441e-09,-2.0733841822452425e-09,3.1650940858445007e-09,1.357750706515654e-09,1.2436575237990913e-08,3.1436408934840634e-09,5.569483299723566e-09,-1.0950864793158178e-09,5.885565467088503e-10,4.711885718225964e-09,2.5913829205156023e-09,5.571803277710291e-09,1.5450951299264858e-09
-1.1161971500209257e-08,-6.135273159420713e-09,-3.243892157975578e-09,-1.0920884429416188e-09,-3.5898834808747077e-09,1.0436220292120434e-08,9.41394912409546e-10,1.903826730921235e-08,6.091503904533577e-09,8.408098625784495e-09,-2.570591532845433e-10,6.78025223990433e-09,9.479603066717445e-09,3.3998499520697544e-09,1.3070443782924818e-08,1.7928911173593752e-09
-1.1161971500209257e-08,-6.135273159420713e-09,-3.243892157975578e-09,-1.0920884429416188e-09,-3.5898834808747077e-09,1.0436220292120434e-08,9.41394912409546e-10,1.903826730921235e-08,6.091503904533577e-09,8.408098625784495e-09,-2.570591532845433e-10,6.78025223990433e-09,9.479603066717445e-09,3.3998499520697544e-09,1.3070443782924818e-08,1.7928911173593752e-09
-1.1161971500209257e-08,-6.135273159420713e-09,-3.243892157975578e-09,-1.0920884429416188e-09,-3.5898834808747077e-09,1.0436220292120434e-08,9.41394912409546e-10,1.903826730921235e-08,6.091503904533577e-09,8.408098625784495e-09,-2.570591532845433e-10,6.78025223990433e-09,9.479603066717445e-09,3.3998499520697544e-09,1.3070443782924818e-08,1.7928911173593752e-09
-1.1161971500209257e-08,-6.135273159420713e-09,-3.243892157975578e-09,-1.0920884429416188e-09,-3.5898834808747077e-09,1.0436220292120434e-08,9.41394912409546e-10,1.903826730921235e-08,6.091503904533577e-09,8.408098625784495e-09,-2.570591532845433e-10,6.78025223990433e-09,9.479603066717445e-09,3.3998499520697544e-09,1.3070443782924818e-08,1.7928911173593752e-09
-1.1161971500209257e-08,-6.135273159420713e-09,-3.243892157975578e-09,-1.0920884429416188e-09,-3.5898834808747077e-09,1.0436220292120434e-08,9.41394912409546e-10,1.903826730921235e-08,6.091503904533577e-09,8.408098625784495e-09,-2.570591532845433e-10,6.78025223990433e-09,9.479603066717445e-09,3.3998499520697544e-09,1.3070443782924818e-08,1.7928911173593752e-09
-1.1161971500209257e-08,-6.135273159420713e-09,-3.243892157975578e-09,-1.0920884429416188e-09,-3.5898834808747077e-09,1.0436220292120434e-08,9.41394912409546e-10,1.903826730921235e-08,6.091503904533577e-09,8.408098625784495e-09,-2.570591532845433e-10,6.78025223990433e-09,9.479603066717445e-09,3.3998499520697544e-09,1.3070443782924818e-08,1.7928911173593752e-09
-1.1161971500209257e-08,-6.135273159420714e-09,-3.2438921579755778e-09,-1.0920884429416188e-09,-3.589883480874708e-09,1.0436220292120434e-08,9.41394912409546e-10,1.903826730921235e-08,6.091503904533577e-09,8.408098625784493e-09,-2.570591532845433e-10,6.78025223990433e-09,9.479603066717445e-09,3.3998499520697544e-09,1.3070443782924816e-08,1.792891117359375e-09
-1.1161971500209257e-08,-6.135273159420714e-09,-3.2438921579755778e-09,-1.0920884429416188e-09,-3.589883480874708e-09,1.0436220292120434e-08,9.41394912409546e-10,1.903826730921235e-08,6.091503904533577e-09,8.408098625784493e-09,-2.570591532845433e-10,6.78025223990433e-09,9.479603066717445e-09,3.3998499520697544e-09,1.3070443782924816e-08,1.792891117359375e-09
-1.1161971500209257e-08,-6.135273159420715e-09,-3.243892157975578e-09,-1.0920884429416188e-09,-3.5898834808747077e-09,1.0436220292120434e-08,9.41394912409546e-10,1.903826730921235e-08,6.091503904533577e-09,8.408098625784493e-09,-2.570591532845433e-10,6.78025223990433e-09,9.479603066717445e-09,3.3998499520697548e-09,1.3070443782924816e-08,1.7928911173593752e-09
-1.1161971500209257e-08,-6.135273159420715e-09,-3.243892157975578e-09,-1.0920884429416188e-09,-3.5898834808747077e-09,1.0436220292120434e-08,9.41394912409546e-10,1.903826730921235e-08,6.091503904533577e-09,8.408098625784493e-09,-2.570591532845433e-10,6.78025223990433e-09,9.479603066717445e-09,3.3998499520697548e-09,1.3070443782924816e-08,1.7928911173593752e-09
-1.1161971500209257e-08,-6.135273159420715e-09,-3.243892157975578e-09,-1.0920884429416188e-09,-3.5898834808747077e-09,1.0436220292120434e-08,9.41394912409546e-10,1.903826730921235e-08,6.091503904533577e-09,8.408098625784493e-09,-2.570591532845433e-10,6.78025223990433e-09,9.479603066717445e-09,3.3998499520697548e-09,1.3070443782924816e-08,1.7928911173593752e-09
-1.1161971500209257e-08,-6.135273159420713e-09,-3.243892157975578e-09,-1.0920884429416188e-09,-3.5898834808747077e-09,1.0436220292120434e-08,9.41394912409546e-10,1.903826730921235e-08,6.091503904533577e-09,8.408098625784495e-09,-2.570591532845433e-10,6.78025223990433e-09,9.479603066717445e-09,3.3998499520697544e-09,1.3070443782924818e-08,1.7928911173593752e-09
-1.1161971500209257e-08,-6.135273159420713e-09,-3.243892157975578e-09,-1.0920884429416188e-09,-3.5898834808747077e-09,1.0436220292120434e-08,9.413949124095458e-10,1.903826730921235e-08,6.091503904533577e-09,8.408098625784495e-09,-2.570591532845433e-10,6.78025223990433e-09,9.479603066717444e-09,3.3998499520697544e-09,1.3070443782924818e-08,1.7928911173593752e-09
-1.1161971500209257e-08,-6.135273159420713e-09,-3.243892157975578e-09,-1.0920884429416188e-09,-3.5898834808747077e-09,1.0436220292120434e-08,9.413949124095458e-10,1.903826730921235e-08,6.091503904533577e-09,8.408098625784495e-09,-2.570591532845433e-10,6.78025223990433e-09,9.479603066717444e-09,3.3998499520697544e-09,1.3070443782924818e-08,1.7928911173593752e-09
-1.1161971500209257e-08,-6.135273159420713e-09,-3.243892157975578e-09,-1.0920884429416188e-09,-3.5898834808747077e-09,1.0436220292120434e-08,9.413949124095458e-10,1.903826730921235e-08,6.091503904533577e-09,8.408098625784495e-09,-2.570591532845433e-10,6.78025223990433e-09,9.479603066717444e-09,3.3998499520697544e-09,1.3070443782924818e-08,1.7928911173593752e-09
-1.1161971500209257e-08,-6.135273159420713e-09,-3.243892157975578e-09,-1.0920884429416188e-09,-3.5898834808747077e-09,1.0436220292120434e-08,9.413949124095458e-10,1.903826730921235e-08,6.091503904533577e-09,8.408098625784495e-09,-2.570591532845433e-10,6.78025223990433e-09,9.479603066717444e-09,3.3998499520697544e-09,1.3070443782924818e-08,1.7928911173593752e-09
-1.1161971500209257e-08,-6.135273159420713e-09,-3.243892157975578e-09,-1.0920884429416188e-09,-3.5898834808747077e-09,1.0436220292120434e-08,9.413949124095458e-10,1.903826730921235e-08,6.091503904533577e-09,8.408098625784495e-09,-2.570591532845433e-10,6.78025223990433e-09,9.479603066717444e-09,3.3998499520697544e-09,1.3070443782924818e-08,1.7928911173593752e-09
