4.456301201313795e-08,8.691593633306357e-09,2.4516679760407573e-08,-2.3741618988231426e-09,8.298090786101357e-09,-8.027305885415278e-08,4.841124111541288e-09,-2.110421874905653e-08,-1.7962324416225038e-08,-2.9855251983917127e-08,-4.621591607031509e-08,-5.971520589451295e-08,-5.4310137091926966e-08,-4.845661326473756e-09,-5.07846750132432e-08,-1.1917475114557662e-08
-1.1161971500209257e-08,-6.135273159420713e-09,-3.243892157975578e-09,-1.0920884429416188e-09,-3.5898834808747077e-09,1.0436220292120434e-08,9.413949124095458e-10,1.903826730921235e-08,6.091503904533577e-09,8.408098625784495e-09,-2.570591532845433e-10,6.78025223990433e-09,9.479603066717444e-09,3.3998499520697544e-09,1.3070443782924818e-08,1.7928911173593752e-09
6.647524772456147e-09,4.0346246628022864e-09,-1.4712095467479218e-08,-2.66979645352362e-09,-1.154576513450804e-09,-1.973402532022451e-08,4.258793302678217e-09,1.6760616268479044e-08,-4.3653191949108045e-10,3.6044820221328317e-09,-6.87924421131451e-09,-1.8394807713415612e-08,-1.1171323208423288e-09,2.3296446931358357e-09,-1.0409748935573524e-08,1.2243566277393108e-09
6.647524772456147e-09,4.0346246628022864e-09,-1.4712095467479218e-08,-2.66979645352362e-09,-1.154576513450804e-09,-1.973402532022451e-08,4.258793302678217e-09,1.6760616268479044e-08,-4.3653191949108045e-10,3.6044820221328317e-09,-6.87924421131451e-09,-1.8394807713415612e-08,-1.1171323208423288e-09,2.3296446931358357e-09,-1.0409748935573524e-08,1.2243566277393108e-09
6.647524772456147e-09,4.0346246628022864e-09,-1.4712095467479218e-08,-2.66979645352362e-09,-1.154576513450804e-09,-1.973402532022451e-08,4.258793302678217e-09,1.6760616268479044e-08,-4.3653191949108045e-10,3.6044820221328317e-09,-6.87924421131451e-09,-1.8394807713415612e-08,-1.1171323208423288e-09,2.3296446931358357e-09,-1.0409748935573524e-08,1.2243566277393108e-09
6.647524772456146e-09,4.0346246628022864e-09,-1.471209546747922e-08,-2.66979645352362e-09,-1.154576513450804e-09,-1.973402532022451e-08,4.258793302678217e-09,1.6760616268479044e-08,-4.365319194910804e-10,3.6044820221328313e-09,-6.879244211314509e-09,-1.8394807713415612e-08,-1.1171323208423288e-09,2.3296446931358357e-09,-1.0409748935573524e-08,1.2243566277393108e-09
6.647524772456146e-09,4.0346246628022864e-09,-1.471209546747922e-08,-2.66979645352362e-09,-1.154576513450804e-09,-1.973402532022451e-08,4.258793302678217e-09,1.6760616268479044e-08,-4.365319194910804e-10,3.6044820221328313e-09,-6.879244211314509e-09,-1.8394807713415612e-08,-1.1171323208423288e-09,2.3296446931358357e-09,-1.0409748935573524e-08,1.2243566277393108e-09
6.647524772456146e-09,4.0346246628022864e-09,-1.471209546747922e-08,-2.66979645352362e-09,-1.154576513450804e-09,-1.973402532022451e-08,4.258793302678217e-09,1.6760616268479044e-08,-4.365319194910804e-10,3.6044820221328313e-09,-6.879244211314509e-09,-1.8394807713415612e-08,-1.1171323208423288e-09,2.3296446931358357e-09,-1.0409748935573524e-08,1.2243566277393108e-09
6.647524772456146e-09,4.0346246628022864e-09,-1.471209546747922e-08,-2.66979645352362e-09,-1.154576513450804e-09,-1.973402532022451e-08,4.258793302678217e-09,1.6760616268479044e-08,-4.365319194910804e-10,3.6044820221328313e-09,-6.879244211314509e-09,-1.8394807713415612e-08,-1.1171323208423288e-09,2.3296446931358357e-09,-1.0409748935573524e-08,1.2243566277393108e-09
6.647524772456147e-09,4.0346246628022864e-09,-1.4712095467479218e-08,-2.66979645352362e-09,-1.154576513450804e-09,-1.973402532022451e-08,4.258793302678217e-09,1.6760616268479044e-08,-4.3653191949108045e-10,3.6044820221328317e-09,-6.87924421131451e-09,-1.8394807713415612e-08,-1.1171323208423288e-09,2.3296446931358357e-09,-1.0409748935573524e-08,1.2243566277393108e-09
6.647524772456147e-09,4.0346246628022864e-09,-1.4712095467479218e-08,-2.66979645352362e-09,-1.154576513450804e-09,-1.973402532022451e-08,4.258793302678217e-09,1.6760616268479044e-08,-4.3653191949108045e-10,3.6044820221328317e-09,-6.87924421131451e-09,-1.8394807713415612e-08,-1.1171323208423288e-09,2.3296446931358357e-09,-1.0409748935573524e-08,1.2243566277393108e-09
6.647524772456147e-09,4.0346246628022864e-09,-1.4712095467479218e-08,-2.66979645352362e-09,-1.154576513450804e-09,-1.973402532022451e-08,4.258793302678217e-09,1.6760616268479044e-08,-4.3653191949108045e-10,3.6044820221328317e-09,-6.87924421131451e-09,-1.8394807713415612e-08,-1.1171323208423288e-09,2.3296446931358357e-09,-1.0409748935573524e-08,1.2243566277393108e-09
6.647524772456146e-09,4.0346246628022864e-09,-1.471209546747922e-08,-2.66979645352362e-09,-1.154576513450804e-09,-1.973402532022451e-08,4.258793302678217e-09,1.6760616268479044e-08,-4.365319194910804e-10,3.6044820221328313e-09,-6.879244211314509e-09,-1.8394807713415612e-08,-1.1171323208423288e-09,2.3296446931358357e-09,-1.0409748935573524e-08,1.2243566277393108e-09
6.647524772456146e-09,4.0346246628022864e-09,-1.471209546747922e-08,-2.66979645352362e-09,-1.154576513450804e-09,-1.973402532022451e-08,4.258793302678217e-09,1.6760616268479044e-08,-4.365319194910804e-10,3.6044820221328313e-09,-6.879244211314509e-09,-1.8394807713415612e-08,-1.1171323208423288e-09,2.3296446931358357e-09,-1.0409748935573524e-08,1.2243566277393108e-09
6.647524772456146e-09,4.0346246628022864e-09,-1.471209546747922e-08,-2.66979645352362e-09,-1.154576513450804e-09,-1.973402532022451e-08,4.258793302678217e-09,1.6760616268479044e-08,-4.365319194910804e-10,3.6044820221328313e-09,-6.879244211314509e-09,-1.8394807713415612e-08,-1.1171323208423288e-09,2.3296446931358357e-09,-1.0409748935573524e-08,1.2243566277393108e-09
6.647524772456146e-09,4.0346246628022864e-09,-1.471209546747922e-08,-2.66979645352362e-09,-1.154576513450804e-09,-1.973402532022451e-08,4.258793302678217e-09,1.6760616268479044e-08,-4.365319194910804e-10,3.6044820221328313e-09,-6.879244211314509e-09,-1.8394807713415612e-08,-1.1171323208423288e-09,2.3296446931358357e-09,-1.0409748935573524e-08,1.2243566277393108e-09
-1.3953956410489576e-09,-7.198326693972725e-10,-1.059028314903676e-08,-4.3718210778383626e-09,-3.4935202745424445e-09,-8.624167173280905e-09,1.5171984529248796e-09,2.1506079613030708e-08,1.4542406067546977e-09,6.4021046458986874e-09,-7.061992311300596e-09,-1.0469138149911868e-08,2.939076140332879e-09,4.331213207242149e-09,5.790607704563487e-10,-4.495207855254035e-10
-1.3953956410489576e-09,-7.198326693972725e-10,-1.059028314903676e-08,-4.3718210778383626e-09,-3.4935202745424445e-09,-8.624167173280905e-09,1.5171984529248796e-09,2.1506079613030708e-08,1.4542406067546977e-09,6.4021046458986874e-09,-7.061992311300596e-09,-1.0469138149911868e-08,2.939076140332879e-09,4.331213207242149e-09,5.790607704563487e-10,-4.495207855254035e-10
-1.3953956410489576e-09,-7.198326693972725e-10,-1.059028314903676e-08,-4.3718210778383626e-09,-3.4935202745424445e-09,-8.624167173280905e-09,1.5171984529248796e-09,2.1506079613030708e-08,1.4542406067546977e-09,6.4021046458986874e-09,-7.061992311300596e-09,-1.0469138149911868e-08,2.939076140332879e-09,4.331213207242149e-09,5.790607704563487e-10,-4.495207855254035e-10
-1.3953956410489576e-09,-7.198326693972725e-10,-1.059028314903676e-08,-4.3718210778383626e-09,-3.4935202745424445e-09,-8.624167173280905e-09,1.5171984529248796e-09,2.1506079613030708e-08,1.4542406067546977e-09,6.4021046458986874e-09,-7.061992311300596e-09,-1.0469138149911868e-08,2.939076140332879e-09,4.331213207242149e-09,5.790607704563487e-10,-4.495207855254035e-10
-1.3953956410489576e-09,-7.198326693972725e-10,-1.059028314903676e-08,-4.3718210778383626e-09,-3.493520274542444e-09,-8.624167173280905e-09,1.5171984529248798e-09,2.1506079613030705e-08,1.4542406067546974e-09,6.4021046458986874e-09,-7.061992311300595e-09,-1.0469138149911867e-08,2.939076140332879e-09,4.33121320724215e-09,5.790607704563487e-10,-4.4952078552540356e-10
-1.3953956410489576e-09,-7.198326693972725e-10,-1.059028314903676e-08,-4.3718210778383626e-09,-3.493520274542444e-09,-8.624167173280905e-09,1.5171984529248798e-09,2.1506079613030705e-08,1.4542406067546974e-09,6.4021046458986874e-09,-7.061992311300595e-09,-1.0469138149911867e-08,2.939076140332879e-09,4.33121320724215e-09,5.790607704563487e-10,-4.4952078552540356e-10
-1.3953956410489576e-09,-7.198326693972725e-10,-1.059028314903676e-08,-4.3718210778383626e-09,-3.493520274542444e-09,-8.624167173280905e-09,1.5171984529248798e-09,2.1506079613030705e-08,1.4542406067546974e-09,6.4021046458986874e-09,-7.061992311300595e-09,-1.0469138149911867e-08,2.939076140332879e-09,4.33121320724215e-09,5.790607704563487e-10,-4.4952078552540356e-10
-1.3953956410489576e-09,-7.198326693972725e-10,-1.059028314903676e-08,-4.3718210778383626e-09,-3.493520274542444e-09,-8.624167173280905e-09,1.5171984529248798e-09,2.1506079613030705e-08,1.4542406067546974e-09,6.4021046458986874e-09,-7.061992311300595e-09,-1.0469138149911867e-08,2.939076140332879e-09,4.33121320724215e-09,5.790607704563487e-10,-4.4952078552540356e-10
-1.3953956410489576e-09,-7.198326693972725e-10,-1.059028314903676e-08,-4.3718210778383626e-09,-3.493520274542444e-09,-8.624167173280905e-09,1.5171984529248798e-09,2.1506079613030705e-08,1.4542406067546974e-09,6.4021046458986874e-09,-7.061992311300595e-09,-1.0469138149911867e-08,2.939076140332879e-09,4.33121320724215e-09,5.790607704563487e-10,-4.4952078552540356e-10
-1.3953956410489576e-09,-7.198326693972725e-10,-1.059028314903676e-08,-4.3718210778383626e-09,-3.493520274542444e-09,-8.624167173280905e-09,1.5171984529248798e-09,2.1506079613030705e-08,1.4542406067546974e-09,6.4021046458986874e-09,-7.061992311300595e-09,-1.0469138149911867e-08,2.939076140332879e-09,4.33121320724215e-09,5.790607704563487e-10,-4.4952078552540356e-10
-3.8617290470671043e-08,-1.746429258500659e-08,-1.694640955737395e-08,-5.105320876618223e-09,-1.2224292775637726e-08,3.4795480050576836e-08,8.827788526962913e-09,7.438479531127096e-08,2.473302034358693e-08,3.337496280566699e-08,-6.2327000197830755e-09,1.9870894722321238e-08,3.056014301289608e-08,1.4281227366174911e-08,4.678435989890543e-08,1.0913715859363149e-08
-3.8617290470671043e-08,-1.746429258500659e-08,-1.694640955737395e-08,-5.105320876618223e-09,-1.2224292775637726e-08,3.4795480050576836e-08,8.827788526962913e-09,7.438479531127096e-08,2.473302034358693e-08,3.337496280566699e-08,-6.2327000197830755e-09,1.9870894722321238e-08,3.056014301289608e-08,1.4281227366174911e-08,4.678435989890543e-08,1.0913715859363149e-08
-3.8617290470671043e-08,-1.746429258500659e-08,-1.694640955737395e-08,-5.105320876618223e-09,-1.2224292775637726e-08,3.4795480050576836e-08,8.827788526962913e-09,7.438479531127096e-08,2.473302034358693e-08,3.337496280566699e-08,-6.2327000197830755e-09,1.9870894722321238e-08,3.056014301289608e-08,1.4281227366174911e-08,4.678435989890543e-08,1.0913715859363149e-08
-3.8617290470671043e-08,-1.746429258500659e-08,-1.694640955737395e-08,-5.105320876618223e-09,-1.2224292775637726e-08,3.4795480050576836e-08,8.827788526962913e-09,7.438479531127096e-08,2.473302034358693e-08,3.337496280566699e-08,-6.2327000197830755e-09,1.9870894722321238e-08,3.056014301289608e-08,1.4281227366174911e-08,4.678435989890543e-08,1.0913715859363149e-08
-5.851319862054011e-08,-2.5666830757997694e-08,-4.5646777371183016e-08,-1.400003348369808e-08,-2.3900701491271798e-08,4.4709195124554e-08,6.097741130480941e-09,1.269790539154977e-07,3.186443101044212e-08,5.607399104466307e-08,-3.087866540505519e-09,1.9483996063377314e-08,5.853773251381023e-08,2.4679909508825732e-08,6.618974566506761e-08,1.0111581727677092e-08
-5.851319862054011e-08,-2.5666830757997694e-08,-4.5646777371183016e-08,-1.400003348369808e-08,-2.3900701491271798e-08,4.4709195124554e-08,6.097741130480941e-09,1.269790539154977e-07,3.186443101044212e-08,5.607399104466307e-08,-3.087866540505519e-09,1.9483996063377314e-08,5.853773251381023e-08,2.4679909508825732e-08,6.618974566506761e-08,1.0111581727677092e-08
-5.851319862054011e-08,-2.5666830757997694e-08,-4.5646777371183016e-08,-1.400003348369808e-08,-2.3900701491271798e-08,4.4709195124554e-08,6.097741130480941e-09,1.269790539154977e-07,3.186443101044212e-08,5.607399104466307e-08,-3.087866540505519e-09,1.9483996063377314e-08,5.853773251381023e-08,2.4679909508825732e-08,6.618974566506761e-08,1.0111581727677092e-08
4.534785686023668e-08,2.458060972126974e-08,-8.466467936452116e-08,-2.1440963855062778e-08,-8.431068380769513e-09,-1.3036872729098314e-07,2.0023192270901546e-08,9.812942352834322e-08,-9.523161152019677e-09,1.6918571842973462e-08,-5.0028269416024784e-08,-1.2181431340713145e-07,-1.431870156470838e-08,1.5529446930652446e-08,-6.783975397238462e-08,-6.725427471876433e-10
4.534785686023668e-08,2.458060972126974e-08,-8.466467936452116e-08,-2.1440963855062778e-08,-8.431068380769513e-09,-1.3036872729098314e-07,2.0023192270901546e-08,9.812942352834322e-08,-9.523161152019677e-09,1.6918571842973462e-08,-5.0028269416024784e-08,-1.2181431340713145e-07,-1.431870156470838e-08,1.5529446930652446e-08,-6.783975397238462e-08,-6.725427471876433e-10
4.534785686023668e-08,2.458060972126974e-08,-8.466467936452116e-08,-2.1440963855062778e-08,-8.431068380769513e-09,-1.3036872729098314e-07,2.0023192270901546e-08,9.812942352834322e-08,-9.523161152019677e-09,1.6918571842973462e-08,-5.0028269416024784e-08,-1.2181431340713145e-07,-1.431870156470838e-08,1.5529446930652446e-08,-6.783975397238462e-08,-6.725427471876433e-10
4.534785686023668e-08,2.458060972126974e-08,-8.466467936452116e-08,-2.1440963855062778e-08,-8.431068380769513e-09,-1.3036872729098314e-07,2.0023192270901546e-08,9.812942352834322e-08,-9.523161152019677e-09,1.6918571842973462e-08,-5.0028269416024784e-08,-1.2181431340713145e-07,-1.431870156470838e-08,1.5529446930652446e-08,-6.783975397238462e-08,-6.725427471876433e-10
-1.1376088720864429e-08,6.171063930693332e-09,-6.258656609636759e-08,-1.0358209828406628e-08,-1.0535180552159046e-08,-1.587130387704916e-08,2.000112882035582e-08,9.221219469724741e-08,1.851368151978283e-08,3.799350035862785e-08,-1.2241957017544713e-08,-2.767202905637478e-08,2.4287022808849865e-08,1.666881601688347e-08,8.070230406512224e-09,1.703807949067493e-08
-1.1376088720864429e-08,6.171063930693332e-09,-6.258656609636759e-08,-1.0358209828406628e-08,-1.0535180552159046e-08,-1.587130387704916e-08,2.000112882035582e-08,9.221219469724741e-08,1.851368151978283e-08,3.799350035862785e-08,-1.2241957017544713e-08,-2.767202905637478e-08,2.4287022808849865e-08,1.666881601688347e-08,8.070230406512224e-09,1.703807949067493e-08
-1.1376088720864429e-08,6.171063930693332e-09,-6.258656609636759e-08,-1.0358209828406628e-08,-1.0535180552159046e-08,-1.587130387704916e-08,2.000112882035582e-08,9.221219469724741e-08,1.851368151978283e-08,3.799350035862785e-08,-1.2241957017544713e-08,-2.767202905637478e-08,2.4287022808849865e-08,1.666881601688347e-08,8.070230406512224e-09,1.703807949067493e-08
-1.1376088720864429e-08,6.171063930693332e-09,-6.258656609636759e-08,-1.0358209828406628e-08,-1.0535180552159046e-08,-1.587130387704916e-08,2.000112882035582e-08,9.221219469724741e-08,1.851368151978283e-08,3.799350035862785e-08,-1.2241957017544713e-08,-2.767202905637478e-08,2.4287022808849865e-08,1.666881601688347e-08,8.070230406512224e-09,1.703807949067493e-08
2.2335708250303955e-08,-2.4433857437333728e-08,-3.473935422659835e-08,-3.499402752155101e-08,-2.6333552135757166e-08,-1.4007592775977518e-07,-1.0507102831541769e-08,1.3805237487566486e-07,-1.9100163081708922e-08,9.319300731287783e-09,-8.477777840854017e-08,-1.264920091198496e-07,-1.2371467153493579e-08,2.3061263762502727e-08,-4.081366052344215e-08,-4.017057710775651e-08
-6.60017515488609e-07,-2.937153252280389e-07,-4.094519406860897e-07,-1.2484276791513427e-07,-2.411985511527326e-07,5.466190111519387e-07,1.0720875499858895e-07,1.3569526859831538e-06,3.8905074881134816e-07,6.034436487133144e-07,-6.838879940129772e-08,2.758711341588338e-07,5.9570753918603e-07,2.6232927598235367e-07,7.714133531816492e-07,1.4797921724096774e-07
6.368488688554552e-07,2.939657235134785e-07,1.2436632207402099e-07,4.841590107995675e-08,1.7272427680833924e-07,-7.501801544199105e-07,-3.771134254870745e-08,-8.500515323184993e-07,-3.3409618581392575e-07,-4.4215034654751517e-07,-6.535680707742131e-08,-5.130512595041825e-07,-5.109309151041241e-07,-1.7259274815231707e-07,-7.799460920790424e-07,-1.1999747638602454e-07
5.792161658288442e-09,-6.259957135990035e-11,7.127140465301718e-08,1.910671670879438e-08,1.7118568586098337e-08,5.089028581699295e-08,-1.7374353112470375e-08,-1.2672528841616362e-07,-1.3738640749355602e-08,-4.0323325541449795e-08,3.3436401619679756e-08,5.929503133633718e-08,-2.1194156020476473e-08,-2.243413195750915e-08,2.1331847243483137e-09,-6.995435213735801e-09
5.792161658288442e-09,-6.259957135990035e-11,7.127140465301718e-08,1.910671670879438e-08,1.7118568586098337e-08,5.089028581699295e-08,-1.7374353112470375e-08,-1.2672528841616362e-07,-1.3738640749355602e-08,-4.0323325541449795e-08,3.3436401619679756e-08,5.929503133633718e-08,-2.1194156020476473e-08,-2.243413195750915e-08,2.1331847243483137e-09,-6.995435213735801e-09
5.792161658288442e-09,-6.259957135990035e-11,7.127140465301718e-08,1.910671670879438e-08,1.7118568586098337e-08,5.089028581699295e-08,-1.7374353112470375e-08,-1.2672528841616362e-07,-1.3738640749355602e-08,-4.0323325541449795e-08,3.3436401619679756e-08,5.929503133633718e-08,-2.1194156020476473e-08,-2.243413195750915e-08,2.1331847243483137e-09,-6.995435213735801e-09
5.792161658288442e-09,-6.259957135990035e-11,7.127140465301718e-08,1.910671670879438e-08,1.7118568586098337e-08,5.089028581699295e-08,-1.7374353112470375e-08,-1.2672528841616362e-07,-1.3738640749355602e-08,-4.0323325541449795e-08,3.3436401619679756e-08,5.929503133633718e-08,-2.1194156020476473e-08,-2.243413195750915e-08,2.1331847243483137e-09,-6.995435213735801e-09
5.127884158233342e-08,2.854858667522553e-08,3.991088742827387e-08,1.6235901913186358e-08,2.4488804618687243e-08,-2.2205596302699027e-08,-7.182879111292119e-09,-1.360881196445403e-07,-2.9237535220660858e-08,-5.184018751465749e-08,1.9828696351531505e-08,-1.9072596599278848e-09,-4.758038373992024e-08,-2.5704316958946594e-08,-5.748216934456374e-08,-5.636505252121227e-09
5.127884158233342e-08,2.854858667522553e-08,3.991088742827387e-08,1.6235901913186358e-08,2.4488804618687243e-08,-2.2205596302699027e-08,-7.182879111292119e-09,-1.360881196445403e-07,-2.9237535220660858e-08,-5.184018751465749e-08,1.9828696351531505e-08,-1.9072596599278848e-09,-4.758038373992024e-08,-2.5704316958946594e-08,-5.748216934456374e-08,-5.636505252121227e-09
7.630333501845721e-09,-2.770517112023659e-09,5.949243144417101e-08,1.3095522905422669e-08,1.2290555172558837e-08,2.9671817641796494e-08,-1.6611325303478306e-08,-9.730554805040489e-08,-1.4334365452950415e-08,-3.480747817781229e-08,2.030149272765532e-08,3.865202684120532e-08,-2.0213857257478374e-08,-1.7379087988618942e-08,-2.6386869698506253e-09,-1.0681562090849214e-08
7.630333501845721e-09,-2.770517112023659e-09,5.949243144417101e-08,1.3095522905422669e-08,1.2290555172558837e-08,2.9671817641796494e-08,-1.6611325303478306e-08,-9.730554805040489e-08,-1.4334365452950415e-08,-3.480747817781229e-08,2.030149272765532e-08,3.865202684120532e-08,-2.0213857257478374e-08,-1.7379087988618942e-08,-2.6386869698506253e-09,-1.0681562090849214e-08
7.630333501845721e-09,-2.770517112023659e-09,5.949243144417101e-08,1.3095522905422669e-08,1.2290555172558837e-08,2.9671817641796494e-08,-1.6611325303478306e-08,-9.730554805040489e-08,-1.4334365452950415e-08,-3.480747817781229e-08,2.030149272765532e-08,3.865202684120532e-08,-2.0213857257478374e-08,-1.7379087988618942e-08,-2.6386869698506253e-09,-1.0681562090849214e-08
2.0392200954175616e-08,2.6872226712345206e-09,4.726008574299871e-08,9.416936275613111e-09,1.1828879488331306e-08,2.5673307808375326e-10,-1.4310495802249967e-08,-8.653913847957335e-08,-1.9153860375079972e-08,-3.5919427633067845e-08,1.0083431753922975e-08,1.292020258836235e-08,-2.7080817294652025e-08,-1.597198725665147e-08,-2.043606259910513e-08,-1.2937135365880446e-08
2.0392200954175616e-08,2.6872226712345206e-09,4.726008574299871e-08,9.416936275613111e-09,1.1828879488331306e-08,2.5673307808375326e-10,-1.4310495802249967e-08,-8.653913847957335e-08,-1.9153860375079972e-08,-3.5919427633067845e-08,1.0083431753922975e-08,1.292020258836235e-08,-2.7080817294652025e-08,-1.597198725665147e-08,-2.043606259910513e-08,-1.2937135365880446e-08
